46,46,45,45,45,45,45,45,43,46,73,240,245,243,237,46,42,47,171,46,71,237,251,252,158,209,49,40,80,242,245,255,234,246,252,239,84,49,43,45,40,123,246,49,245,95,42,87,241,255,248,199,142,130,171,218,251,248,254,238,99,39,64,237,251,251,176,246,40,123,240,252,249,211,209,208,206,207,204,226,250,246,243,106,42,32,49,42,45,45,45,45,45,45,45,45
59,59,59,59,59,59,59,59,59,59,59,59,59,59,62,59,55,64,57,59,64,62,62,45,73,60,239,248,246,250,236,163,88,56,51,58,168,243,246,245,252,243,246,239,232,214,170,114,68,56,54,61,57,58,57,53,69,114,183,233,247,247,250,251,255,247,246,246,252,250,228,77,56,58,60,60,60,60,60,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59
43,43,43,43,43,43,43,43,44,43,85,224,241,236,220,43,40,46,240,41,82,220,241,242,148,38,42,37,39,140,237,247,245,241,233,144,50,44,43,39,39,134,233,42,232,104,41,87,238,244,250,251,247,243,240,238,233,218,138,50,39,43,56,234,241,234,188,233,83,227,237,240,145,38,38,46,39,47,33,56,206,246,244,230,80,100,149,125,45,44,43,42,42,43,44,45
43,43,43,43,43,43,43,43,44,43,46,104,95,99,104,43,46,41,93,40,51,104,99,107,78,45,45,46,41,61,102,99,98,95,105,61,36,42,42,41,45,66,100,45,102,56,35,59,98,99,99,96,93,92,93,94,78,54,42,39,41,43,53,91,93,105,84,100,59,109,100,94,55,35,45,47,42,42,37,47,74,109,91,98,67,79,103,86,45,44,43,43,43,43,44,45
43,43,43,43,43,43,43,43,44,43,39,48,34,35,43,43,45,38,45,43,40,43,30,39,40,41,42,43,46,37,39,41,41,38,43,37,45,44,44,45,48,37,42,42,43,44,41,42,41,39,37,39,44,47,45,40,41,39,37,41,47,40,47,38,40,45,37,42,46,36,40,39,40,48,41,41,45,42,43,44,38,46,43,36,42,36,44,37,43,43,44,44,44,44,43,43
43,43,43,43,43,43,43,43,42,43,37,40,44,46,46,41,44,43,40,40,41,46,45,45,42,43,44,42,45,44,40,44,43,44,40,42,48,40,41,40,38,43,48,44,38,42,41,44,42,44,44,41,39,39,40,41,40,41,43,41,48,39,41,49,47,38,45,48,42,40,42,44,44,44,43,43,44,44,42,38,42,33,42,41,45,48,44,45,42,43,43,44,44,43,43,42
42,42,42,43,43,43,43,43,43,42,47,44,42,43,44,44,39,41,46,39,42,44,46,37,41,47,43,41,42,43,42,42,39,42,41,42,46,39,45,42,43,44,43,43,41,46,42,41,40,42,44,45,46,47,46,44,42,43,48,39,39,44,40,42,43,39,48,43,40,46,43,41,39,42,47,44,39,43,47,44,44,44,45,44,43,43,36,43,42,42,42,42,42,42,42,42
41,42,42,42,42,42,42,42,43,42,46,43,36,42,37,43,48,40,41,43,43,37,45,42,41,37,43,39,43,38,43,43,43,41,43,39,43,37,44,40,44,39,41,43,38,42,41,39,42,42,41,40,40,41,41,40,44,37,41,47,40,44,43,38,39,46,39,41,41,34,41,42,39,45,37,41,43,38,42,40,39,43,41,36,44,38,45,43,42,42,41,41,41,41,42,42
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,82,82,82,82,82,82,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,82,82,82,82,82,82,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,82,82,82,82,82,82,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,82,82,82,82,82,82,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,82,82,82,82,82,82,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,82,82,82,82,82,82,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,82,82,82,82,82,82,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,82,82,82,82,82,82,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,82,82,82,82,82,82,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,82,82,82,82,82,82,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,82,82,82,82,82,82,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,82,82,82,82,82,82,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,82,82,82,82,82,82,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,82,82,82,82,82,82,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,82,82,82,82,82,82,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,82,82,82,82,82,82,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82
